,KDI_Pop_2012,KDI_GNIT_2012,KDI_GNIP_2012,KDI_PPPT_2012,KDI_PPPP_2012,KDI_GDP_2012,SR_NH_1993_2002,SR_NH_2003_2012,SR_EPI_1993_2002,SR_EPI_2003_2012,SR_AMM_2007_2011,SR_AMF_2007_2011,SR_RPI_2013,RMH_EP_2010,RMH_ES_2010,RMH_ET_2010,RMH_MM_2010,RMH_S_2011,RMF_PHI_2011,RMF_PAI_2011,RMF_IA_2005_2010,RMF_BS_2000,RMF_BS_2011,% of GDP,RMF_C_2011,RMF_IP_2000,RMF_IP_2011,RMF_DR_2000,RMF_DR_2011,RME_IR_2005_2007,RME_IR_2010_2012,,RME_WWGI_2011,DCI_DE_1993_2002,DCI_DE_2003_2012,DCI_DA_1993_2002,DCI_DA_2003_2012
Tajikistan,8.00,6.90,860.00,17.80,2220.00,5.40,16.00,18.00,3.00,2.00,220.63,125.36,46.40,4.90,43.73,4.58,65.00,13.80,0.81,8.96,0.00,3.23,0.00,13.56,0.00,0.06,0.41,0.00,0.00,5.89,6.46,-0.29,2.21,1.88,2.03,1.00,0.60
Tanzania,48.00,26.70,570.00,73.60,1590.00,3.70,17.00,21.00,12.00,8.00,350.97,331.12,32.47,49.03,1.16,0.60,460.00,40.14,2.56,7.41,1.24,13.83,28.75,4.59,17.68,0.57,0.72,33.15,61.50,15.80,15.67,-0.89,1.61,0.89,0.40,0.00,0.00
Thailand,67.00,347.90,5210.00,630.00,9430.00,6.10,44.00,38.00,1.00,5.00,201.44,99.46,61.85,27.40,10.10,8.80,48.00,60.05,24.07,7.40,11.43,106.60,103.85,108.26,108.55,2.47,4.21,101.56,104.53,32.43,50.65,-0.18,2.32,2.04,15.12,0.26,1.56
Togo,7.00,3.30,500.00,6.10,920.00,2.90,5.00,6.00,6.00,3.00,334.88,291.57,28.47,21.40,12.23,1.79,300.00,19.61,0.66,2.17,1.90,16.04,38.35,16.02,31.07,1.03,1.46,99.89,81.02,14.47,18.37,-0.01,2.49,0.06,1.15,0.00,0.00
Tunisia,11.00,44.80,4150.00,100.90,9360.00,2.60,0.00,0.00,0.00,0.00,121.07,68.07,58.89,18.03,15.07,6.24,56.00,25.05,6.06,0.00,0.76,46.76,55.12,60.48,72.25,1.36,1.63,129.34,131.08,18.29,19.02,-1.41,1.09,0.00,0.00,0.00,0.00
Turkey,74.00,801.10,10830.00,1345.73,18190.00,0.90,29.00,32.00,0.00,2.00,132.68,74.48,70.46,45.83,17.70,5.85,20.00,9.55,4.40,0.00,1.79,32.53,50.30,17.75,50.08,0.93,1.09,54.58,99.56,11.54,11.92,-0.59,1.91,30.20,1.58,0.85,0.04
Turkmenistan,5.00,28.70,5550.00,49.90,9640.00,9.70,2.00,0.00,0.00,0.00,301.59,157.83,0.00,0.00,0.00,0.00,67.00,44.54,0.00,2.09,0.00,0.00,0.00,0.00,0.00,0.00,0.26,21.94,0.00,0.00,0.00,-0.58,1.92,0.25,0.00,0.38,0.00
Uganda,36.00,16.00,440.00,41.40,1140.00,0.00,13.00,15.00,11.00,17.00,392.55,377.12,24.75,24.46,3.09,2.62,310.00,44.41,0.67,9.06,1.06,12.15,18.11,5.63,15.18,0.41,0.59,46.33,83.81,18.18,15.74,0.48,2.98,1.40,0.50,0.11,0.00
Ukraine,46.00,159.60,3500.00,332.50,7290.00,0.40,11.00,9.00,3.00,0.00,334.10,127.78,71.24,4.24,41.32,25.33,32.00,24.97,1.65,0.00,2.76,11.02,37.05,11.06,55.84,1.14,2.03,100.42,150.71,22.01,19.21,1.34,3.84,0.11,0.10,0.10,0.16
United Arab Emirates,9.00,321.70,36040.00,378.30,42380.00,-0.80,0.00,0.00,0.00,0.00,88.95,67.20,87.89,11.66,32.13,10.10,12.00,30.15,0.00,0.00,4.23,45.11,59.27,46.22,61.91,1.18,1.39,102.46,104.46,18.00,10.68,1.23,3.73,0.00,0.00,0.00,0.00
United Kingdom,63.00,2418.50,38250.00,2331.85,36880.00,-0.50,27.00,19.00,1.00,1.00,94.99,58.42,82.37,24.15,1.29,13.63,12.00,56.71,0.00,0.00,95.91,103.95,162.55,128.60,186.73,17.00,11.72,123.72,114.88,1.95,3.72,0.84,3.34,0.18,0.09,0.08,0.05
United States,314.00,15734.60,50120.00,15887.60,50610.00,1.50,211.00,184.00,3.00,1.00,134.94,79.04,90.64,1.88,36.18,31.59,21.00,66.77,0.00,0.00,44.18,65.06,79.21,50.45,55.10,7.06,6.86,77.54,69.55,1.72,2.62,-1.29,1.21,0.84,1.39,0.15,0.33
Uruguay,3.00,45.90,13510.00,52.90,15570.00,3.60,10.00,5.00,0.00,0.00,129.51,57.71,73.06,35.26,18.56,6.40,29.00,16.91,9.32,22.14,3.80,40.60,40.32,44.92,23.65,1.71,1.47,110.65,58.66,17.04,23.20,-1.28,1.22,0.15,0.63,0.11,0.01
Uzbekistan,30.00,51.30,1720.00,111.60,3750.00,6.60,1.00,2.00,1.00,0.00,242.40,138.48,54.20,0.00,0.00,0.00,28.00,31.40,0.77,4.26,0.54,0.00,0.00,0.00,0.00,0.18,0.30,0.00,0.00,0.00,0.00,-0.54,1.96,0.00,0.05,0.03,0.00
"Venezuela, RB",30.00,373.50,12470.00,393.00,13120.00,3.90,12.00,17.00,1.00,1.00,168.57,86.90,52.11,27.90,4.63,4.09,92.00,28.37,5.95,41.19,0.00,15.20,32.09,10.48,20.40,1.15,2.00,68.98,63.55,18.38,6.32,-1.33,1.17,128.75,0.75,0.36,0.01
Vietnam,89.00,124.10,1400.00,305.60,3440.00,3.90,48.00,67.00,3.00,5.00,129.42,86.84,55.63,38.48,11.43,3.01,59.00,35.27,17.52,3.10,4.20,32.78,94.80,35.26,111.63,0.63,1.27,107.55,117.75,24.05,11.33,-0.30,2.20,10.41,3.16,1.19,0.62
"Yemen, Rep.",24.00,26.00,1110.00,53.70,2310.00,-2.20,13.00,12.00,1.00,1.00,226.43,181.53,30.09,8.59,6.09,1.93,200.00,11.88,0.03,0.00,0.00,13.95,15.29,4.31,4.13,0.20,0.21,30.91,27.00,37.47,16.64,-1.47,1.03,3.39,1.28,1.92,0.00
Zambia,14.00,19.10,1350.00,22.80,1620.00,4.00,4.00,12.00,7.00,7.00,485.84,489.43,25.36,29.75,9.99,0.97,440.00,32.16,1.23,11.75,1.45,20.98,20.44,8.16,12.28,1.43,1.12,38.89,60.10,7.99,13.25,-1.47,1.03,0.05,0.44,0.06,0.00
Zimbabwe,14.00,9.30,680.00,0.00,0.00,2.20,6.00,10.00,10.00,10.00,516.90,570.88,25.48,21.84,9.35,0.68,570.00,39.85,14.55,6.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.42,7.33,-1.47,1.03,0.97,0.29,0.20,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Calculated using the World Bank Atlas method.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b. PPP is purchasing power parity; see the technical notes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c. Data are for the most recent year available. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d. The estimate is based on regression; others are extrapolated from the 2005 International Comparison Program benchmark estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"e. Estimated to be upper middle income ($4,086-$12,615).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f. Excludes Abkhazia and South Ossetia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
g. Excludes Transnistria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h. Includes Former Spanish Sahara.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"i. Estimated to be low income ($1,035 or less).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j. Excludes South Sudan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
k. Covers mainland Tanzania only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"l. Estimated to be lower middle income ($1,036-$4,085).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
